CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   dlsch_qpsk_llr 259 : (-19,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 260 : (-17,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 261 : (17,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 262 : (23,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 263 : (23,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 264 : (23,19)
[0m[34m[PHY]   dlsch_qpsk_llr 265 : (10,19)
[0m[34m[PHY]   dlsch_qpsk_llr 266 : (22,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 267 : (-7,-11)
[0m[34m[PHY]   dlsch_qpsk_llr 268 : (11,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 269 : (18,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 270 : (-18,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 271 : (-22,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 272 : (-7,18)
[0m[34m[PHY]   dlsch_qpsk_llr 273 : (18,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 274 : (30,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 275 : (20,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 276 : (16,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 277 : (-23,16)
[0m[34m[PHY]   dlsch_qpsk_llr 278 : (-11,25)
[0m[34m[PHY]   dlsch_qpsk_llr 279 : (-9,18)
[0m[34m[PHY]   dlsch_qpsk_llr 280 : (27,28)
[0m[34m[PHY]   dlsch_qpsk_llr 281 : (-21,20)
[0m[34m[PHY]   dlsch_qpsk_llr 282 : (-30,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 283 : (-18,31)
[0m[34m[PHY]   dlsch_qpsk_llr 284 : (33,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 285 : (-26,5)
[0m[34m[PHY]   dlsch_qpsk_llr 286 : (-29,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 287 : (13,31)
[0m[34m[PHY]   dlsch_qpsk_llr 288 : (-27,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 289 : (-22,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 290 : (-21,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 291 : (-21,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 292 : (28,24)
[0m[34m[PHY]   dlsch_qpsk_llr 293 : (-24,19)
[0m[34m[PHY]   dlsch_qpsk_llr 294 : (-17,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 295 : (33,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 296 : (-24,14)
[0m[34m[PHY]   dlsch_qpsk_llr 297 : (22,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 298 : (-23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 299 : (-24,32)
[0m[34m[PHY]   dlsch_qpsk_llr 300 : (-32,9)
[0m[34m[PHY]   dlsch_qpsk_llr 301 : (28,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 302 : (-18,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 303 : (20,13)
[0m[34m[PHY]   dlsch_qpsk_llr 304 : (15,7)
[0m[34m[PHY]   dlsch_qpsk_llr 305 : (-20,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 306 : (-25,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 307 : (-8,19)
[0m[34m[PHY]   dlsch_qpsk_llr 308 : (-18,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 309 : (-38,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 310 : (8,25)
[0m[34m[PHY]   dlsch_qpsk_llr 311 : (-14,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 312 : (25,22)
[0m[34m[PHY]   dlsch_qpsk_llr 313 : (15,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 314 : (29,22)
[0m[34m[PHY]   dlsch_qpsk_llr 315 : (-25,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 316 : (-18,21)
[0m[34m[PHY]   dlsch_qpsk_llr 317 : (19,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 318 : (25,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 319 : (-9,26)
[0m[34m[PHY]   dlsch_qpsk_llr 320 : (-19,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 321 : (-11,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 322 : (-27,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 323 : (24,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 324 : (-23,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 325 : (-24,9)
[0m[34m[PHY]   dlsch_qpsk_llr 326 : (16,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 327 : (-26,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 328 : (-27,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 329 : (-25,24)
[0m[34m[PHY]   dlsch_qpsk_llr 330 : (20,24)
[0m[34m[PHY]   dlsch_qpsk_llr 331 : (-24,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 332 : (-25,21)
[0m[34m[PHY]   dlsch_qpsk_llr 333 : (14,-36)
[0m[34m[PHY]   dlsch_qpsk_llr 334 : (-24,25)
[0m[34m[PHY]   dlsch_qpsk_llr 335 : (20,21)
[0m[34m[PHY]   dlsch_qpsk_llr 336 : (21,23)
[0m[34m[PHY]   dlsch_qpsk_llr 337 : (-35,18)
[0m[34m[PHY]   dlsch_qpsk_llr 338 : (12,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 339 : (28,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 340 : (-24,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 341 : (17,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 342 : (8,19)
[0m[34m[PHY]   dlsch_qpsk_llr 343 : (-18,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 344 : (-23,17)
[0m[34m[PHY]   dlsch_qpsk_llr 345 : (-12,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 346 : (13,29)
[0m[34m[PHY]   dlsch_qpsk_llr 347 : (-17,27)
[0m[34m[PHY]   dlsch_qpsk_llr 348 : (-13,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 349 : (-23,17)
[0m[34m[PHY]   dlsch_qpsk_llr 350 : (-11,27)
[0m[34m[PHY]   dlsch_qpsk_llr 351 : (-29,15)
[0m[34m[PHY]   dlsch_qpsk_llr 352 : (28,28)
[0m[34m[PHY]   dlsch_qpsk_llr 353 : (-23,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 354 : (-17,27)
[0m[34m[PHY]   dlsch_qpsk_llr 355 : (30,-31)
[0m[34m[PHY]   dlsch_qpsk_llr 356 : (-32,19)
[0m[34m[PHY]   dlsch_qpsk_llr 357 : (22,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 358 : (21,24)
[0m[34m[PHY]   dlsch_qpsk_llr 359 : (-14,18)
[0m[34m[PHY]   dlsch_qpsk_llr 360 : (22,-35)
[0m[34m[PHY]   dlsch_qpsk_llr 361 : (-21,31)
[0m[34m[PHY]   dlsch_qpsk_llr 362 : (-7,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 363 : (-24,26)
[0m[34m[PHY]   dlsch_qpsk_llr 364 : (-18,33)
[0m[34m[PHY]   dlsch_qpsk_llr 365 : (39,28)
[0m[34m[PHY]   dlsch_qpsk_llr 366 : (-34,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 367 : (-18,19)
[0m[34m[PHY]   dlsch_qpsk_llr 368 : (25,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 369 : (27,18)
[0m[34m[PHY]   dlsch_qpsk_llr 370 : (-29,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 371 : (24,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 372 : (20,12)
[0m[34m[PHY]   dlsch_qpsk_llr 373 : (-16,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 374 : (25,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 375 : (37,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 376 : (10,17)
[0m[34m[PHY]   dlsch_qpsk_llr 377 : (-20,12)
[0m[34m[PHY]   dlsch_qpsk_llr 378 : (20,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 379 : (-30,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 380 : (17,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 381 : (-25,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 382 : (8,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 383 : (16,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 384 : (18,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 385 : (-26,24)
[0m[34m[PHY]   dlsch_qpsk_llr 386 : (-21,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 387 : (-25,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 388 : (-23,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 389 : (-20,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 390 : (18,21)
[0m[34m[PHY]   dlsch_qpsk_llr 391 : (-10,14)
[0m[34m[PHY]   dlsch_qpsk_llr 392 : (31,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 393 : (-28,42)
[0m[34m[PHY]   dlsch_qpsk_llr 394 : (25,28)
[0m[34m[PHY]   dlsch_qpsk_llr 395 : (17,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 396 : (13,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 397 : (-11,18)
[0m[34m[PHY]   dlsch_qpsk_llr 398 : (-23,28)
[0m[34m[PHY]   dlsch_qpsk_llr 399 : (17,31)
[0m[34m[PHY]   dlsch_qpsk_llr 400 : (-20,32)
[0m[34m[PHY]   dlsch_qpsk_llr 401 : (33,24)
[0m[34m[PHY]   dlsch_qpsk_llr 402 : (-20,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 403 : (9,20)
[0m[34m[PHY]   dlsch_qpsk_llr 404 : (21,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 405 : (28,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 406 : (-14,24)
[0m[34m[PHY]   dlsch_qpsk_llr 407 : (-22,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 408 : (-28,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 409 : (-13,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 410 : (27,20)
[0m[34m[PHY]   dlsch_qpsk_llr 411 : (-9,20)
[0m[34m[PHY]   dlsch_qpsk_llr 412 : (17,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 413 : (14,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 414 : (30,26)
[0m[34m[PHY]   dlsch_qpsk_llr 415 : (22,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 416 : (-25,38)
[0m[34m[PHY]   dlsch_qpsk_llr 417 : (-34,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 418 : (25,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 419 : (22,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 420 : (-20,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 421 : (22,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 422 : (18,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 423 : (-28,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 424 : (-19,28)
[0m[34m[PHY]   dlsch_qpsk_llr 425 : (-28,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 426 : (-25,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 427 : (-17,27)
[0m[34m[PHY]   dlsch_qpsk_llr 428 : (13,18)
[0m[34m[PHY]   dlsch_qpsk_llr 429 : (-24,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 430 : (13,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 431 : (24,35)
[0m[34m[PHY]   dlsch_qpsk_llr 432 : (24,32)
[0m[34m[PHY]   dlsch_qpsk_llr 433 : (-29,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 434 : (21,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 435 : (-17,14)
[0m[34m[PHY]   dlsch_qpsk_llr 436 : (-20,10)
[0m[34m[PHY]   dlsch_qpsk_llr 437 : (-16,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 438 : (24,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 439 : (30,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 440 : (14,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 441 : (-19,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 442 : (-22,18)
[0m[34m[PHY]   dlsch_qpsk_llr 443 : (-26,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 444 : (-28,18)
[0m[34m[PHY]   dlsch_qpsk_llr 445 : (16,33)
[0m[34m[PHY]   dlsch_qpsk_llr 446 : (-11,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 447 : (-19,-10)
[0m[34m[PHY]   dlsch_qpsk_llr 448 : (-13,23)
[0m[34m[PHY]   dlsch_qpsk_llr 449 : (-24,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 450 : (-19,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 451 : (18,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 452 : (22,-6)
[0m[34m[PHY]   dlsch_qpsk_llr 453 : (-39,24)
[0m[34m[PHY]   dlsch_qpsk_llr 454 : (-6,23)
[0m[34m[PHY]   dlsch_qpsk_llr 455 : (20,35)
[0m[34m[PHY]   dlsch_qpsk_llr 456 : (16,24)
[0m[34m[PHY]   dlsch_qpsk_llr 457 : (21,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 458 : (-28,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 459 : (-19,10)
[0m[34m[PHY]   dlsch_qpsk_llr 460 : (18,14)
[0m[34m[PHY]   dlsch_qpsk_llr 461 : (-15,30)
[0m[34m[PHY]   dlsch_qpsk_llr 462 : (-24,27)
[0m[34m[PHY]   dlsch_qpsk_llr 463 : (23,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 464 : (14,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 465 : (16,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 466 : (11,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 467 : (-23,32)
[0m[34m[PHY]   dlsch_qpsk_llr 468 : (-32,18)
[0m[34m[PHY]   dlsch_qpsk_llr 469 : (24,17)
[0m[34m[PHY]   dlsch_qpsk_llr 470 : (16,27)
[0m[34m[PHY]   dlsch_qpsk_llr 471 : (-23,18)
[0m[34m[PHY]   dlsch_qpsk_llr 472 : (22,19)
[0m[34m[PHY]   dlsch_qpsk_llr 473 : (-17,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 474 : (-3,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 475 : (-31,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 476 : (15,18)
[0m[34m[PHY]   dlsch_qpsk_llr 477 : (23,37)
[0m[34m[PHY]   dlsch_qpsk_llr 478 : (20,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 479 : (32,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 480 : (29,28)
[0m[34m[PHY]   dlsch_qpsk_llr 481 : (-32,15)
[0m[34m[PHY]   dlsch_qpsk_llr 482 : (26,24)
[0m[34m[PHY]   dlsch_qpsk_llr 483 : (-19,19)
[0m[34m[PHY]   dlsch_qpsk_llr 484 : (29,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 485 : (-23,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 486 : (-26,29)
[0m[34m[PHY]   dlsch_qpsk_llr 487 : (33,22)
[0m[34m[PHY]   dlsch_qpsk_llr 488 : (13,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 489 : (27,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 490 : (-19,28)
[0m[34m[PHY]   dlsch_qpsk_llr 491 : (21,-41)
[0m[34m[PHY]   dlsch_qpsk_llr 492 : (-21,20)
[0m[34m[PHY]   dlsch_qpsk_llr 493 : (23,24)
[0m[34m[PHY]   dlsch_qpsk_llr 494 : (-34,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 495 : (-30,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 496 : (24,13)
[0m[34m[PHY]   dlsch_qpsk_llr 497 : (-16,19)
[0m[34m[PHY]   dlsch_qpsk_llr 498 : (-21,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 499 : (-19,21)
[0m[34m[PHY]   dlsch_qpsk_llr 500 : (20,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 501 : (8,16)
[0m[34m[PHY]   dlsch_qpsk_llr 502 : (-14,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 503 : (11,34)
[0m[34m[PHY]   dlsch_qpsk_llr 504 : (-24,18)
[0m[34m[PHY]   dlsch_qpsk_llr 505 : (20,32)
[0m[34m[PHY]   dlsch_qpsk_llr 506 : (21,-37)
[0m[34m[PHY]   dlsch_qpsk_llr 507 : (-21,35)
[0m[34m[PHY]   dlsch_qpsk_llr 508 : (-20,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 509 : (-29,-30)
[0m[34m[PHY]   dlsch_qpsk_llr 510 : (27,42)
[0m[34m[PHY]   dlsch_qpsk_llr 511 : (33,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 512 : (-16,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 513 : (-23,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 514 : (-36,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 515 : (34,21)
[0m[34m[PHY]   dlsch_qpsk_llr 516 : (19,29)
[0m[34m[PHY]   dlsch_qpsk_llr 517 : (-36,19)
[0m[34m[PHY]   dlsch_qpsk_llr 518 : (-25,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 519 : (37,22)
[0m[34m[PHY]   dlsch_qpsk_llr 520 : (12,17)
[0m[34m[PHY]   dlsch_qpsk_llr 521 : (24,27)
[0m[34m[PHY]   dlsch_qpsk_llr 522 : (24,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 523 : (-13,-39)
[0m[34m[PHY]   dlsch_qpsk_llr 524 : (-22,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 525 : (-27,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 526 : (21,20)
[0m[34m[PHY]   dlsch_qpsk_llr 527 : (19,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 528 : (37,14)
[0m[34m[PHY]   dlsch_qpsk_llr 529 : (8,29)
[0m[34m[PHY]   dlsch_qpsk_llr 530 : (-25,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 531 : (23,16)
[0m[34m[PHY]   dlsch_qpsk_llr 532 : (-21,42)
[0m[34m[PHY]   dlsch_qpsk_llr 533 : (-19,31)
[0m[34m[PHY]   dlsch_qpsk_llr 534 : (35,18)
[0m[34m[PHY]   dlsch_qpsk_llr 535 : (-13,-40)
[0m[34m[PHY]   dlsch_qpsk_llr 536 : (-36,7)
[0m[34m[PHY]   dlsch_qpsk_llr 537 : (-29,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 538 : (31,36)
[0m[34m[PHY]   dlsch_qpsk_llr 539 : (30,49)
[0m[34m[PHY]   dlsch_qpsk_llr 540 : (-24,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 541 : (43,27)
[0m[34m[PHY]   dlsch_qpsk_llr 542 : (-17,31)
[0m[34m[PHY]   dlsch_qpsk_llr 543 : (-23,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 544 : (-17,23)
[0m[34m[PHY]   dlsch_qpsk_llr 545 : (14,-38)
[0m[34m[PHY]   dlsch_qpsk_llr 546 : (36,51)
[0m[34m[PHY]   dlsch_qpsk_llr 547 : (26,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 548 : (16,24)
[0m[34m[PHY]   dlsch_qpsk_llr 549 : (21,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 550 : (-30,33)
[0m[34m[PHY]   dlsch_qpsk_llr 551 : (28,25)
[0m[34m[PHY]   dlsch_qpsk_llr 552 : (18,20)
[0m[34m[PHY]   dlsch_qpsk_llr 553 : (-21,22)
[0m[34m[PHY]   dlsch_qpsk_llr 554 : (21,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 555 : (-22,17)
[0m[34m[PHY]   dlsch_qpsk_llr 556 : (27,12)
[0m[34m[PHY]   dlsch_qpsk_llr 557 : (24,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 558 : (20,12)
[0m[34m[PHY]   dlsch_qpsk_llr 559 : (34,19)
[0m[34m[PHY]   dlsch_qpsk_llr 560 : (-23,27)
[0m[34m[PHY]   dlsch_qpsk_llr 561 : (-12,19)
[0m[34m[PHY]   dlsch_qpsk_llr 562 : (-17,21)
[0m[34m[PHY]   dlsch_qpsk_llr 563 : (10,11)
[0m[34m[PHY]   dlsch_qpsk_llr 564 : (-21,33)
[0m[34m[PHY]   dlsch_qpsk_llr 565 : (16,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 566 : (-32,31)
[0m[34m[PHY]   dlsch_qpsk_llr 567 : (17,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 568 : (30,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 569 : (-29,17)
[0m[34m[PHY]   dlsch_qpsk_llr 570 : (-21,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 571 : (-15,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 572 : (23,25)
[0m[34m[PHY]   dlsch_qpsk_llr 573 : (-30,15)
[0m[34m[PHY]   dlsch_qpsk_llr 574 : (-8,-34)
[0m[34m[PHY]   dlsch_qpsk_llr 575 : (-30,24)
[0m[34m[PHY]   dlsch_qpsk_llr 576 : (-19,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 577 : (-18,23)
[0m[34m[PHY]   dlsch_qpsk_llr 578 : (17,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 579 : (-32,26)
[0m[34m[PHY]   dlsch_qpsk_llr 580 : (18,20)
[0m[34m[PHY]   dlsch_qpsk_llr 581 : (-17,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 582 : (-24,-20)
[0m[34m[PHY]   dlsch_qpsk_llr 583 : (21,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 584 : (16,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 585 : (-12,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 586 : (18,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 587 : (-11,20)
[0m[34m[PHY]   dlsch_qpsk_llr 588 : (-20,-9)
[0m[34m[PHY]   dlsch_qpsk_llr 589 : (-29,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 590 : (26,-22)
[0m[34m[PHY]   dlsch_qpsk_llr 591 : (14,23)
[0m[34m[PHY]   dlsch_qpsk_llr 592 : (24,26)
[0m[34m[PHY]   dlsch_qpsk_llr 593 : (-22,22)
[0m[34m[PHY]   dlsch_qpsk_llr 594 : (-28,14)
[0m[34m[PHY]   dlsch_qpsk_llr 595 : (-27,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 596 : (18,26)
[0m[34m[PHY]   dlsch_qpsk_llr 597 : (17,-13)
[0m[34m[PHY]   dlsch_qpsk_llr 598 : (-31,19)
[0m[34m[PHY]   dlsch_qpsk_llr 599 : (23,39)
[0m[34m[PHY]   dlsch_qpsk_llr 600 : (-6,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 601 : (-30,11)
[0m[34m[PHY]   dlsch_qpsk_llr 602 : (16,10)
[0m[34m[PHY]   dlsch_qpsk_llr 603 : (18,23)
[0m[34m[PHY]   dlsch_qpsk_llr 604 : (7,-12)
[0m[34m[PHY]   dlsch_qpsk_llr 605 : (19,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 606 : (-24,32)
[0m[34m[PHY]   dlsch_qpsk_llr 607 : (-25,30)
[0m[34m[PHY]   dlsch_qpsk_llr 608 : (-15,-24)
[0m[34m[PHY]   dlsch_qpsk_llr 609 : (-26,13)
[0m[34m[PHY]   dlsch_qpsk_llr 610 : (17,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 611 : (29,19)
[0m[34m[PHY]   dlsch_qpsk_llr 612 : (-29,-21)
[0m[34m[PHY]   dlsch_qpsk_llr 613 : (-19,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 614 : (24,24)
[0m[34m[PHY]   dlsch_qpsk_llr 615 : (22,29)
[0m[34m[PHY]   dlsch_qpsk_llr 616 : (26,26)
[0m[34m[PHY]   dlsch_qpsk_llr 617 : (-31,15)
[0m[34m[PHY]   dlsch_qpsk_llr 618 : (-31,27)
[0m[34m[PHY]   dlsch_qpsk_llr 619 : (-14,11)
[0m[34m[PHY]   dlsch_qpsk_llr 620 : (28,17)
[0m[34m[PHY]   dlsch_qpsk_llr 621 : (-9,19)
[0m[34m[PHY]   dlsch_qpsk_llr 622 : (21,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 623 : (3,-26)
[0m[34m[PHY]   dlsch_qpsk_llr 624 : (24,19)
[0m[34m[PHY]   dlsch_qpsk_llr 625 : (15,33)
[0m[34m[PHY]   dlsch_qpsk_llr 626 : (-30,-27)
[0m[34m[PHY]   dlsch_qpsk_llr 627 : (17,26)
[0m[34m[PHY]   dlsch_qpsk_llr 628 : (18,21)
[0m[34m[PHY]   dlsch_qpsk_llr 629 : (-20,2)
[0m[34m[PHY]   dlsch_qpsk_llr 630 : (-24,-25)
[0m[34m[PHY]   dlsch_qpsk_llr 631 : (-17,-19)
[0m[34m[PHY]   dlsch_qpsk_llr 632 : (-35,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 633 : (-16,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 634 : (26,9)
[0m[34m[PHY]   dlsch_qpsk_llr 635 : (-26,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 636 : (-19,-29)
[0m[34m[PHY]   dlsch_qpsk_llr 637 : (23,-14)
[0m[34m[PHY]   dlsch_qpsk_llr 638 : (-31,21)
[0m[34m[PHY]   dlsch_qpsk_llr 639 : (-10,-23)
[0m[34m[PHY]   dlsch_qpsk_llr 640 : (-31,30)
[0m[34m[PHY]   dlsch_qpsk_llr 641 : (-12,27)
[0m[34m[PHY]   dlsch_qpsk_llr 642 : (-4,-15)
[0m[34m[PHY]   dlsch_qpsk_llr 643 : (-24,-28)
[0m[34m[PHY]   dlsch_qpsk_llr 644 : (34,-32)
[0m[34m[PHY]   dlsch_qpsk_llr 645 : (-26,-17)
[0m[34m[PHY]   dlsch_qpsk_llr 646 : (-12,-16)
[0m[34m[PHY]   dlsch_qpsk_llr 647 : (-25,-33)
[0m[34m[PHY]   dlsch_qpsk_llr 648 : (16,-18)
[0m[34m[PHY]   dlsch_qpsk_llr 649 : (26,-15)
